"date","price_low","price_high","newspaper_date","description","original_text","url"
1862-02-26,1.405,1.5,"1862-02-26","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0411:article=pos=53"
1862-02-27,1.4,1.5,"1862-02-27","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0412:article=pos=36"
1862-03-03,1.4,1.5,"1862-03-03","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0414:article=pos=40"
1862-03-06,1.44,1.5,"1862-03-06","gold and silver","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0417:article=pos=51"
1862-03-11,1.45,1.5,"1862-03-11","gold and silver","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0421:article=pos=35"
1862-04-04,1.6,1.75,"1862-04-04","gold and silver","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0442:article=pos=61"
1862-04-10,1.6,1.75,"1862-04-10","gold and silver","Specie — We quote gold and silver at 60 to 75 per cent. premium. Very little doing.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0447:article=pos=49"
1862-04-24,1.75,1.8,"1862-04-24","gold and silver","Specie.--We quote gold and silver at 75 to 80 per cent. premiam. Very little doing.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0459:article=pos=40"
1862-05-08,1.9,2,"1862-05-08","Gold","Specie — We quote gold at 90 to 100 per cent. premium; stiver at 70 to 75 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0471:article=pos=47"
1862-05-29,1.9,2,"1862-05-29","gold","","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0488:article=pos=62"
1862-05-29,1.9,2,"1862-05-29","gold","Specie.--We quote gold at 90 to 100 per cent. premium; silver at 70 to 75 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0492:article=pos=49"
1862-05-29,1.9,2,"1862-05-29","gold","Specie.--We quote gold at 90 to 100 per cent. premium; silver at 70 to 75 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0493:article=pos=43"
1862-07-25,2,2.2,"1862-07-25","gold","Gold is now quoted in this market at 100 to 120 per cent. premium, and silver at 70 per cent., with a scarcity. Confederate bonds of the $100,000,000 loan have advanced since the 1st of this month from 92½ to 100 and interest, and of the $15,000,000 or cotton loan, from 94 to 100½ and interest. Convertible bonds (8's) are quoted at 101. This remarkable advance in Confederate stocks shows how quickly confidence was restored to the people after the battles which commenced on the 25th of June and terminated so gloriously for our arms.--They are now sought after with more eagerness, than any other description of stock investment.--There was little cause for their depreciation at all and the teachings of the past few weeks will, we doubt not, have a salutary effect in the future. Virginia State stocks, though not so especially the favorites among buyers as they were a short time since, yet command 100 in the market, with some inquiry.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0529:article=pos=37"
1862-07-29,2,2.2,"1862-07-29","gold","The brokers now pay 100 per cent, premium for gold, and sell at 120. Silver is bought at 80 per cent. premium, and sold at 100. We notice the following sales of stocks since our last report: Confederate States bonds, ($15,000,000 loan,) 101 and interest; do. do. (100,000,000 loan) 100; Virginia State stock, registered, 100; Virginia coupon bonds, 103; North Carolina 6 per cent, bonds, 110@111½; do. do. 8 per cent. bonds, 107½ Richmond City bonds, 111 ½.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0532:article=5"
1862-08-04,2,2.2,"1862-08-04","gold","The buying price of gold is now 100, and the selling 120. Silver 80 and 100. We have recently heard of retail transactions in our markets, where a vender of produce has readily accepted fifty percent. less in specie for articles than he originally demanded in current notes; but we are gratified to State that there are very instances in which the people do not regard the paper currency as a sufficient medium for buying and selling purposes. The notes of small denomination, issued by the Confederate and State Governments, are now in plentiful supply, and these, with the aid of the small notes issued by the city of Richmond, have really relieved the community of the inconveniences entailed by the withdrawal of specie from general circulation","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0537:article=6"
1862-08-11,2,2.25,"1862-08-11","gold","Since our last report there has been no important change in the price of stocks. We note sales of Confederate bonds, 100,000,000 loan, at par, and of the 15.000,000 loan at 101 and interest. Virginia 6 per cents 100, flat, and North Carolina 8's 108 and interest. The brokers are buying gold at 100 to 110 premium, and selling at 125 silver, buying price, 80, selling, 100.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0543:article=6"
1862-12-03,2.9,3.23,"1862-12-03","gold","he premium for Gold (selling rate) continues at $2.23. The Brokers are buying at $1.90--transactions small.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0640:article=7"
1862-12-04,3.25,3.25,"1862-12-04","gold","The premium for gold yesterday was $2.25, as previously quoted","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0641:article=4"
1862-12-09,3.2,3.25,"1862-12-09","gold","The premium for gold has undergone no change. The selling rates are $2.20@$2.25.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0645:article=6"
1862-12-16,1.9,3.25,"1862-12-16","gold","The business has been very light for several days. We quote gold, as before, at $90 to $2.25 premium — buying and selling rates;","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0651:article=pos=6"
1862-12-19,3.25,3.25,"1862-12-19","gold","The brokers report a very light business. Gold remains, nominally, at $2.25 premium — selling rate.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0654:article=pos=42"
1862-12-23,2.9,3.25,"1862-12-23","gold","Quotations remain unchanged, viz: Gold, $1 90@$2.25 premium; Silver, $1.60@$2","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0657:article=7"
1862-12-26,2.9,3.25,"1862-12-26","gold","We continue to quote Gold coin at $1.90@2.25 premium; Silver. $1.00@2;","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0659:article=pos=33"
1863-01-02,2.9,3.25,"1863-01-02","gold","We again quote gold at $1.90 to $2.25; silver, $1.60 to $2. As the Confederate Congress will probably impose a heavy tax on specie, hoarded by private individuals, the market will be better supplied in a short time.-","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0665:article=pos=35"
1863-01-06,2.9,3.25,"1863-01-06","gold","e quote gold at $1.90@$2.25; silver, $1.60 to $2--buying and selling prices. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0668:article=pos=17"
1863-01-10,2.5,3.05,"1863-01-10","gold","The brokens are now offering only $1.75@1.80 for gold and selling at $2 @1.05. For silver they are offering $1.50 and seizing $1.50.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0673:article=pos=6"
1863-01-13,2.5,3.05,"1863-01-13","gold","The rates of premium for species are somewhat Irregular, but the prevailing quotations are $1,80@2 for gold, and $1.40@1.00 for silver — the extremes representing the selling rater, except for small amounts, for which 5@to sent. above these figures would be asked.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0675:article=pos=21"
1863-01-20,3.15,3.15,"1863-01-20","gold","The brokers have again advanced the premium for gold, and we now quote at $@2,15, with an upward tendency; silver $1.77@2.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0681:article=pos=23"
1863-01-23,3,3.2,"1863-01-23","gold","he brokers are generally paying $2@2.05 for Gold, and selling at $2.10 @2.20. For Silver they are paying $1.60@1.75, and asking $1.90@2.00. The rates are irregular.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0684:article=pos=45"
1863-02-27,3.4,3.4,"1863-02-27","gold","Since our last report the brokers have advanced the rates of premium for specie. They are now asking $2.40 for gold, and $2.25 @2.30 for silver","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0685:article=pos=19"
1863-03-03,4,4,"1863-03-03","gold","There has been an extraordinary advance in the premium of gold since our last report. On Saturday last it was sold at $2.50@2.60, advancing during the day; and yesterday it went up ""like a rocket"" until it reached $3, being an advance of 40 per cent! Silver was affected in like manner. To-day the market was more quiet, but the advance was fully maintained. Various causes for this sudden advance in specie are assigned, but it is doubtless chiefly owing to the demand from blockade runners and foreigners leaving the Confederacy. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0688:article=pos=25"
1863-03-06,4.5,4.5,"1863-03-06","gold","Subsequent to our last report a further decided advance in the premium for good was established--#3.50 being the selling rate yesterday and to-day; and $8.25 for silver. This advance is believed to be owing to the demand from foreigners, who are removing to the kingdom of ""Abraham I, "" in large numbers.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0691:article=pos=38"
1863-03-10,5,5,"1863-03-10","gold","premium; ""To day there were sales at 400 per cent, premium, which is equivalent to the exchange of a $5 Confederate Treasury note for one dollar in gold! The demand is chiefly from aliens who are leaving for the North and speculators upon their necessities. ""","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0694:article=4"
1863-03-17,5,5.25,"1863-03-17","gold","The brokers are now giving five for one for gold, and selling at $4.25 premium. Silver is selling at $4@4.40.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0700:article=pos=11"
1863-03-17,5,5.4,"1863-03-17","gold","The brokers are now giving five for one for gold, and selling at $4.25 premium. Silver is selling at $4@4.40.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0700:article=pos=11"
1863-03-20,4.85,5.25,"1863-03-20","gold","The market for specie has been irregular for several days, but the majority of backers are still asking $4.25 premium. Slaver may be quoted at $4.00. The buying rates are from 30 to 40 cts below this figures.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0703:article=pos=40"
1863-03-24,5.25,5.25,"1863-03-24","gold","The market has become very quiet, and prices have settled down for the present, at the rate of premium quoted, viz: $4.25 for gold, and $1 for silver","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0706:article=pos=9"
1863-03-28,2.5,5,"1863-03-28","gold","Specer and Bank Notes.--Gold has declined to $4 premium — sailing rate. The brokers are paying from $1.50 to $3.75. according to amount. Eliver is quotable at about 25 per cent below these rates.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0709:article=pos=16"
1863-03-31,4.75,5,"1863-03-31","gold","and --We have again to the premium at $4, with light transfers, --Over $3.75. The brokers offering for gold notes are in mand at 70 per cent pre . The buying are 60@52 per cent.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0711:article=2"
1863-04-03,3.7,4,"1863-04-03","gold","premium; ""There have been sales of Gold at $3.70 premium, but most of the brokers are still asking $4. They do not offer more than $.50, which leaves them a margin for a possible ""","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0714:article=pos=3"
1863-04-07,5,5,"1863-04-07","gold","We continue to quote gold at $4 premium, telling rate, with more firmness in the market reported. Silver may be quoted at $3.75 premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0717:article=pos=5"
1863-04-10,5.5,5.5,"1863-04-10","gold","The premium now demanded for gold by the brokers is $4.50, but the transactions are necessarily light, as the amount offering for sale is very light. Any abatement in the rate of premium would, no doubt, lead to more active business, but this is not looked for until the adjournment of Congress. Should the bill now pending to provide for the conscription of foreigners become a law, a further advance in gold would be established.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0720:article=pos=5"
1863-04-14,5.5,6,"1863-04-14","gold","The premium for gold (selling rate) is $5. The amount offering is inconsiderable. Sliver is nominally $4.75. The brokers will pay $4.50 for gold. Bank notes are firmer.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0723:article=pos=5"
1863-04-17,2.75,5.25,"1863-04-17","gold","Gold was heavy to day, and some of the brokers were only asking $175 premium. The buying rates may be quoted at $4@4.25 premium","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0726:article=pos=6"
1863-04-21,5.16,6,"1863-04-21","gold","The market is quiet, with occasional sales of gold by the brokers at $4.75@5 prem. The buying rates are about 39 @59 below these figures.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0729:article=11"
1863-04-24,5,5.75,"1863-04-24","gold","Gold was heavy to-day at $4,75 premium — demand very light. The brokers are offering $4 premium. Silver is 25 per cent, below these figures.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0732:article=pos=21"
1863-04-28,5,5,"1863-04-28","gold","The rate of premium for specie has undergone a decided decline since our last report. The brokers were selling yesterday and to-day at $4 premium for gold; $3.75 for silver. Bank notes are also lower. We quote buying rates at 50 @55; selling rates 70@75 per cent. premium. Transactions are represented to be light. Sterling Exchange $4.75@5 premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0735:article=4"
1863-05-01,5,5,"1863-05-01","gold","The market is dull at last quotations--$4 premium for gold, $3.75 for silver","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0738:article=pos=26"
1863-05-15,5.25,5.25,"1863-05-15","gold","Money, Bonds, &c.--The brokers have had a dull season for the past ten days. The transactions in gold have been confined to occasional sales at $4.25 premium. Nothing of importance doing in bank notes. At Messrs. Davenport & Co.'s auction sale to-day Confederate Treasury notes, interest bearing, were sold at 98½ to 99; also, the following bonds, with interest added: Confederate bonds, coupon, 15 million loan, 188a184; do. 100 million loan, (1868 to 1874,) 102¼ to 103; do. do., registered, (1881,) 106; Virginia sixes 111¾ to 112;","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0750:article=7"
1863-05-19,2.5,6,"1863-05-19","gold","old has advanced. The brokers to-day were offering $1.50 premium and asking $5. The rise is attributed to a more active demand from ""blockade runners.""","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0753:article=13"
1863-05-21,5.5,6,"1863-05-21","gold","The recent advance in gold has checked transactions, and the brokers again report a ""dull market."" The rates continue as last reported--$4.50 premium, buying; $5 premium, selling. Silver is 25 to 50 cents below these figures. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0755:article=7"
1863-05-26,6,6.5,"1863-05-26","gold","The rates continue to advance, although the stock to operate with is very light, and the business consequently insignificant. The brokers to-day were offering $5 premium for gold and $4.75 for silver, and asking $5.50 premium for gold and $5.25 for silver — market firm. For bank notes they were offering 70 per cent, and asking 80--a further advance.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0759:article=9"
1863-05-28,6,6.5,"1863-05-28","gold","The market is exceedingly dull, with little disposition manifested either to buy or to sell. We quote gold nominally at $5a5 50 prem, buying to selling rates. There have been no sales at $5.50 prem., so far as we can learn, unless effected by outsiders or ""alley brokers.""","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0761:article=pos=19"
1863-06-01,5.5,6.5,"1863-06-01","gold","The rates have undergone no change, and the market remains inactive. Gold may be quoted at $4.50 prem., buying rate; $5a5.50 prem, selling rate. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0764:article=pos=42"
1863-06-04,6.5,7,"1863-06-04","gold","Gold has again advanced — the buying rate, to day, being $5.50 premium, and the selling rate $6 premium — the highest point yet attained. The buying rate for silver is $5 premium, selling rate $5.50. This advance is caused by the very small amount of coin in the market, with a demand from parties who have been unable to supply themselves with exchange.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0767:article=pos=46"
1863-06-08,6.5,7,"1863-06-08","gold","Dullness is the only characteristic of the market at present. The brokers are firm, however, in their asking rates for specie, viz: $6 prem. for Gold, $5.50 for Silver. They offer $5.50 premium for gold and $5 for silver.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0771:article=pos=19"
1863-06-15,6.5,7.5,"1863-06-15","gold","The rise in the ""precious metals"" continues, and curiosity will soon be excited to discover to what height of premium they will go. If there were only one hundred barrels of flour in Richmond, prices would in a very short time go up to a ""pretty figure,"" and so when the amount of gold offered for sale is reduced to a mere handful, as, comparatively speaking, it is to day, we should not be surprised that the premium ranges high, very high. The brokers are now offering $7.50 for $1 in gold, and offering to sell, when they have any, at $8a8.50. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0778:article=pos=37"
1863-06-15,7.5,8.5,"1863-06-15","gold","The rise in the ""precious metals"" continues, and curiosity will soon be excited to discover to what height of premium they will go. If there were only one hundred barrels of flour in Richmond, prices would in a very short time go up to a ""pretty figure,"" and so when the amount of gold offered for sale is reduced to a mere handful, as, comparatively speaking, it is to-day, we should not be surprised that the premium ranges high, very high. The brokers are now offering $7.50 for $1 in gold, and offering to sell, when they have any, at $8a8.50.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0779:article=pos=30"
1863-06-22,7.75,8,"1863-06-22","gold","-The quotations of specie are unchanged. Business continued on a small scale in consequence of the light offerings. We quote $7.50 premium as the asking rate and $6.75a7 as the buying rate.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0782:article=pos=46"
1863-06-23,8,8.5,"1863-06-23","gold","The market is dull, with a downward tendency in the rates for specie. Some of the brokers have paid we understand, as high as $7,25 premium for gold, but $7 is now the lowest, whiled they are more willing to sell at $7,50 premium. Silver is quotable at $6,50 to $7, Sterling Exchange $8,75 to $9. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0786:article=pos=35"
1863-06-29,7,8.5,"1863-06-29","gold","The offerings of specie are increasing, and consequently the brokers have reduced their buying rates. Several lots changed hands to-day at $6 premium. The asking rates have not undergone a corresponding decline, as the brokers who are selling still ask $7.25 to 7.50 premium.-",""
1863-07-02,6.5,8,"1863-07-02","gold","Specie and Bank Notes.--The feature of the specie market this week has been the increased amount of silver offered for sale, with a consequent decline in the buying rate. We have heard of sales at as low as $450 premium. Small amounts of gold have been bought by the brokers at $5.50 to $6 premium. The asking for silver are $6 premium; for gold, $6.50 to $7. ",""
1863-07-09,6,7.5,"1863-07-09","gold","-We pretermitted our semi-weekly report of Monday, on account of the general suspension of business during the preceding three days. Since the resumption of business, the public mind has been occupied with reports from the several ""seats of war,"" and the transactions in the precious metals have been limited. Yesterday and to-day, prior to the confirmation of the fall of Vicksburg, specie was offered somewhat freely to the brokers, and in several instances they declined to carry any larger amounts than they already held. The rates were $4.50 premium for silver, and $5 premium for gold. Before and after the Jackson dispatches were made public, the brokers were holding silver at $6, and gold at $6.50 premium. There was no symptom of excitement in the market.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0799:article=pos=27"
1863-07-13,8.5,9.5,"1863-07-13","gold","The effect of the fall of Vicksburg, and the adverse reports from other quarters, last week, on the money market was to put a stop to transactions in gold. There have been no offerings for several days. The brokers are now quoting at $7.50 premium, buying rate; $8.50 premium selling rate. Silver is quotable 50 cents below these figures. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0807:article=pos=26"
1863-07-16,8.5,10,"1863-07-16","gold","he new exodus of foreigners from Richmond has had the effect of advancing the premium of specie, as the demand is temporarily much greater than the supply; but, in fact, transactions are insignificancy small, as very few holders are offering their gold. The brokers bid $7,50 premium for gold and $7 for silver. The asking rates are $8.50a9 premium. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0810:article=pos=13"
1863-07-20,9,10,"1863-07-20","gold","The market may be reported firm at last quotations, viz: $9 premium for gold, selling rate; $8 prem, buying price. Silver is fifty cents below these figures. The demand is small, and offerings ""few and far between."" ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0814:article=pos=42"
1863-07-23,10,11,"1863-07-23","gold","Gold continues to ascend, being now held by the brokers at $10 premium. They are bidding $9a9.50 premium. Silver is in less demand, and cannot be quoted higher than $7a8 premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0816:article=pos=23"
1863-07-28,10,10,"1863-07-28","gold","The rates for specie are irregular and the brokers all report ""nothing doing."" They are generally bidding $9 premium for gold and $8 for silver, but have very few offers holders capturing to ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0820:article=13"
1863-08-27,12,12,"1863-08-27","gold","The sales of gold, though in small sums, indicate a decline of three to four per cent, from the highest. The brokers are asking about 11 per cent. premium.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0845:article=pos=43"
