city,date,rate_low,rate_high,gold_rate,comment,url,issue
Frankfort,1864-08-06,39.53609081,40.30378189,0.383845542,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-08-20,39.32936758,40.10816694,0.389399679,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-09-24,40.3084439,43.70795122,0.485643902,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-11-05,40.25,41,0.416523181,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-11-12,40.25,41.25,0.410294626,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-11-19,41,41.5,0.45314512,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-12-03,40.25,41.25,0.435492239,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1865-01-07,41.25,41.5,0.440648749,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-01-14,41,41.5,0.456595171,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-01-21,41.25,41.5,0.489135625,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-01-28,41,41.5,0.459373867,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-02-04,41,41.375,0.47271503,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-02-11,40.75,41.25,0.482830405,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-02-18,40.25,41,0.488095482,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-02-25,40.5,41,0.502345817,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-03-04,40.375,40.875,0.503798323,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-03-11,40.25,40.75,0.525286255,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-03-18,41,41.375,0.60698257,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-03-25,40.75,41.25,0.643639845,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-04-01,40.75,41,0.65818723,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-04-08,40.5,41.875,0.668678996,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-04-15,40.625,41,0.673217121,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-04-22,40.875,41.25,0.668047154,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-04-29,40.5,41.25,0.683448462,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-05-05,41,41.375,0.697744581,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-05-12,41.125,41.5,0.758351238,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-05-19,41,41.375,0.763747759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-05-26,41.125,41.5,0.730277755,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-06-02,41.125,41.5,0.724291053,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-06-09,41.125,41.5,0.726946202,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-06-16,41.125,41.75,0.694808981,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-06-23,41,41.375,0.708582359,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-06-30,40.375,41.25,0.71397958,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-07-07,40.5,40.875,0.717198215,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Frankfort,1865-07-14,40.25,40.625,0.699297683,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Frankfort,1865-07-21,40.25,40.625,0.702348888,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Frankfort,1865-07-28,40.25,40.625,0.687843674,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Frankfort,1865-08-05,40,40.625,0.696248878,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Frankfort,1865-08-12,40.25,40.5,0.706994455,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Frankfort,1865-08-19,40.25,40.75,0.695047538,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Frankfort,1865-08-26,40.5,40.875,0.693499416,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Frankfort,1865-09-02,40.375,40.75,0.692299415,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-09-09,40.375,40.75,0.69139974,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-09-16,40.375,40.75,0.69929897,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-09-23,40.625,40.875,0.696548275,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-09-30,40.75,41,0.693799741,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-10-07,40.375,41,0.683147759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-10-14,40.75,40.25,0.690849781,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-10-21,40.5,40.75,0.684048463,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-10-28,40.5,40.75,0.687599411,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Frankfort,1865-11-04,40.375,40.625,0.680249028,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Frankfort,1865-11-11,40.25,40.625,0.681699406,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Frankfort,1865-11-18,40.375,40.625,0.680549954,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Frankfort,1865-11-25,40.375,40.875,0.680249778,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Frankfort,1865-12-01,40.75,41,0.675349465,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Frankfort,1865-12-08,40.75,41,0.684347762,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Frankfort,1865-12-15,40.875,41,0.682846923,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Frankfort,1865-12-22,40.875,41,0.684349034,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Frankfort,1865-12-29,40.875,41,0.688198365,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Hamburg,1860-01-01,36.5,36.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-01-15,36.375,36.625,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-02-01,36.375,36.625,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-02-15,36.5,36.25,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-03-01,36.625,36.875,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-03-15,36.625,36.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-04-01,36.375,37.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-04-15,36.75,36.875,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Hamburg,1860-05-01,36.75,37,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-05-15,37,37.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-06-01,36.75,37.125,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-06-15,36.75,37.125,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-07-01,36.75,37,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-07-15,36.75,37,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-08-01,36.75,37,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-08-15,36.875,37.125,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-09-01,36.875,37,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-09-15,36.625,36.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-10-01,36.625,36.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-10-15,36.5,36.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-11-01,36.125,36.125,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-11-15,35.5,36.25,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Hamburg,1860-12-01,34.75,35.25,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1860-12-15,34.25,34.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-01-01,34.5,35,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-01-15,35.5,35.875,1,,,
Hamburg,1861-02-01,35.75,36,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-02-15,35.5,35.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-03-01,35.75,35.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-03-15,36,36.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Hamburg,1861-12-01,35.75,36,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1861-12-15,36.75,37,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-01-01,37.12829531,37.62333925,0.990087875,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-01-15,36.29637248,37.02717192,0.974399261,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-02-01,35.7494,36.95715,0.9662,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-02-15,35.94127529,36.7771189,0.955249842,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-03-01,36.11939318,36.85154304,0.976199816,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-03-15,36.2061,37.1913,0.9852,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Hamburg,1862-03-22,36.15069841,36.76760453,0.987049786,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-03-29,36.08295,36.6987,0.9852,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-04-05,36.17436823,36.78749312,0.980999817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-04-12,36.07377304,36.56457268,0.981599267,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-04-19,36.0609683,36.67634319,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-04-26,36.18404328,37.1686431,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-05-02,36.14157273,36.62997236,0.976799263,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-05-10,36.47570853,36.47570853,0.972685561,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-05-17,36.50753052,36.87139295,0.970299814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-05-31,36.20999301,36.93419287,0.965599814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-06-07,36.39597529,36.75633148,0.960949843,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-06-14,36.89984377,37.37291869,0.94614984,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-06-26,36.67594416,37.13439346,0.916898604,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Hamburg,1862-07-05,41.0241907,41.25210288,0.911648682,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-07-12,37.22136024,38.09715695,0.875796712,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-07-19,36.32637939,37.17117891,0.844799521,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-07-27,35.41382324,36.26716838,0.853345138,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-08-02,36.26611581,36.48327818,0.868649481,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-08-09,36.38334802,37.27074675,0.887398732,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-08-16,36.66179399,37.09824391,0.872899857,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-08-23,36.25518541,35.9305121,0.865795472,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-08-30,36.30479393,36.73699385,0.864399855,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-09-06,35.50894407,36.13928035,0.84044838,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-09-13,35.76882979,36.50960437,0.846599522,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-09-20,36.13004248,36.55761695,0.855148934,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-09-27,35.01575,35.4277,0.8239,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-10-04,36.04818856,36.65917481,0.814648329,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-10-11,35.90068342,36.68113306,0.78044964,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-10-18,35.35098534,36.11948502,0.768499681,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-10-25,36.74598234,36.36321169,0.765541299,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-11-01,36.41753628,37.18422126,0.766684974,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-11-08,36.48417042,36.67320757,0.75614861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-11-15,36.39838449,36.96710925,0.758299677,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-11-23,36.58120354,36.96425279,0.766098503,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-11-30,36.27789332,37.04976339,0.771870071,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-12-06,36.76348837,37.14445716,0.761937583,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-12-13,36.8646506,37.24469855,0.760095889,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-12-20,36.62214928,36.99969721,0.755095861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1862-12-27,36.86216349,37.4292737,0.756146943,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Hamburg,1863-01-03,36.62745472,36.90705361,0.745597043,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-01-10,36.64447239,37.18869723,0.725633117,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-01-17,36.6712851,37.68993191,0.679097872,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-01-24,36.1983634,36.70111845,0.670340063,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-01-31,35.65297328,36.74758211,0.625490759,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-02-07,36.24885859,36.72581726,0.635944888,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-02-14,36.46460641,36.9465175,0.64254813,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-02-21,36.25216003,37.17382512,0.61444339,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-02-28,35.90129653,36.19199528,0.581397515,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-03-07,35.45564751,35.77797158,0.644648137,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-03-14,35.22824855,35.86014538,0.631896835,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-03-21,36.27660939,36.92440598,0.647796596,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-03-28,37.14487522,37.84572192,0.700846702,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-04-04,35.80577758,36.7735013,0.645149146,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-04-11,35.31456544,35.97465078,0.660085335,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-04-18,35.87152739,36.52972055,0.658193163,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-04-25,35.13294485,35.78658103,0.653636183,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-05-02,35.62290178,36.28875041,0.665848631,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-05-09,37.093111,37.76145534,0.668344342,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-05-16,36.001751,36.66845009,0.666699093,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-05-23,36.24189634,36.57746945,0.671146228,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-05-30,36.0211193,36.53816886,0.689399413,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-06-06,36.23229874,36.83473601,0.688499739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-06-13,36.87598655,37.92958616,0.702399744,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-06-20,35.5419,36.2388,0.6969,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-06-27,36.17773629,36.35001122,0.689099739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-07-11,35.71151218,36.65626118,0.7557992,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-07-18,36.926,37.3252,0.7984,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-07-25,36.16339542,36.95819532,0.794799899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-08-01,35.88866355,36.46751296,0.771799216,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-08-08,36.61612033,37.20989525,0.791699899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-08-15,36.07329546,36.67119538,0.7971999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-08-22,36.75504542,36.45459546,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-08-29,36.05399551,36.45459546,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-09-05,35.32835779,36.46798223,0.75974963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-09-12,36.45084629,37.22639621,0.775549921,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-09-19,35.85598426,36.22948409,0.746999672,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-09-26,35.57811045,35.9374853,0.718749706,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-10-03,36.04479702,36.74469599,0.699898971,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-10-10,35.70609646,36.04294643,0.673699933,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-10-17,37.42748594,37.76165992,0.668347963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-10-24,36.08503823,36.59567556,0.680849778,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-10-31,36.09899656,36.7865965,0.687599935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-11-07,36.10067679,36.78182164,0.681144845,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-11-14,36.10092189,36.61178399,0.68114947,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-11-21,35.77470339,36.42515254,0.650449153,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-11-28,35.62254665,36.31424658,0.691699935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-12-05,35.22706271,35.5562876,0.65844977,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-12-12,36.59149628,36.92414625,0.665299932,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-12-19,36.40969928,36.73919882,0.658999082,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1863-12-26,36.470525,36.800575,0.6601,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Hamburg,1864-01-02,36.55782304,36.88717279,0.658699514,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-01-09,36.6425472,36.97117991,0.657265421,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-01-16,36.19096904,36.67138014,0.640548125,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-01-23,36.3057432,36.46568039,0.639748779,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-01-30,36.47967125,36.63897112,0.637199498,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-02-06,36.70815418,37.02460378,0.63289921,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-02-13,36.5081846,36.66487208,0.62674995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-02-20,36.5897346,36.74677209,0.62814995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-02-27,37.22658691,37.22658691,0.633644033,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-03-05,36.16761542,36.47674034,0.618249836,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-03-12,36.59139997,36.90149658,0.62019322,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-03-19,36.11205,36.4207,0.6173,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-03-26,35.66776461,35.96253952,0.589549828,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-04-02,35.70891496,36.30906479,0.600149831,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-04-09,36.285,36.58,0.59,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-04-16,36.52186417,37.69056382,0.584349827,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-04-23,35.61592491,35.89971714,0.567584461,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
